category,Count_of_Brands,HUL_Brands,PG_Brands,source,Week
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,1,0,Nykaa,2016-10-08-2016-10-14
SALE,3,1,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,1,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,3,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,1,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,3,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,1,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,2,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,1,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,1,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,5,1,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,3,1,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,1,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,1,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,1,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,0,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
Fragrance,1,1,0,Amazon,2016-10-08-2016-10-14
Fragrance,1,1,0,Amazon,2016-10-08-2016-10-14
Mom & Baby,1,0,0,Nykaa,2016-10-08-2016-10-14
Beauty & Personal care,1,0,0,SnapDeal,2016-10-08-2016-10-14
Beauty & Personal care,1,1,0,SnapDeal,2016-10-08-2016-10-14
Mom & Baby,0,0,0,Nykaa,2016-10-08-2016-10-14
Beauty & Personal care,1,0,0,SnapDeal,2016-10-08-2016-10-14
Beauty & Personal care,1,0,0,SnapDeal,2016-10-08-2016-10-14
Mom & Baby,1,0,0,Nykaa,2016-10-08-2016-10-14
Mom & Baby,1,0,0,Nykaa,2016-10-08-2016-10-14
Mom & Baby,1,0,0,Nykaa,2016-10-08-2016-10-14
Mom & Baby,1,0,0,Nykaa,2016-10-08-2016-10-14
Mom & Baby,1,0,0,Nykaa,2016-10-08-2016-10-14
Mom & Baby,1,0,0,Nykaa,2016-10-08-2016-10-14
Mom & Baby,1,0,0,Nykaa,2016-10-08-2016-10-14
Mom & Baby,1,0,0,Nykaa,2016-10-08-2016-10-14
Make up & Nails,1,0,0,Amazon,2016-10-08-2016-10-14
Make up & Nails,1,1,0,Amazon,2016-10-08-2016-10-14
Make up & Nails,1,0,0,Amazon,2016-10-08-2016-10-14
Make up & Nails,1,0,0,Amazon,2016-10-08-2016-10-14
Make up & Nails,1,0,0,Amazon,2016-10-08-2016-10-14
Bath & Shower,3,3,0,Amazon,2016-10-08-2016-10-14
Bath & Shower,3,1,0,Amazon,2016-10-08-2016-10-14
Hair Care & Styling,1,1,0,Amazon,2016-10-08-2016-10-14
Hair Care & Styling,1,0,0,Amazon,2016-10-08-2016-10-14
Hair Care & Styling,1,0,0,Amazon,2016-10-08-2016-10-14
Hair Care & Styling,1,1,0,Amazon,2016-10-08-2016-10-14
Home Page,1,0,0,Amazon,2016-10-08-2016-10-14
Home Page,2,0,0,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Beauty Page,1,0,0,Amazon,2016-10-08-2016-10-14
Beauty Page,1,1,0,Amazon,2016-10-08-2016-10-14
Beauty Page,1,0,0,Amazon,2016-10-08-2016-10-14
Beauty Page,1,1,0,Amazon,2016-10-08-2016-10-14
Beauty Page,1,0,0,Amazon,2016-10-08-2016-10-14
Wellness,1,0,0,Nykaa,2016-10-08-2016-10-14
Wellness,1,0,0,Nykaa,2016-10-08-2016-10-14
Wellness,1,0,0,Nykaa,2016-10-08-2016-10-14
Subscribe & Save,6,2,2,Amazon,2016-10-08-2016-10-14
Subscribe & Save,1,0,1,Amazon,2016-10-08-2016-10-14
Subscribe & Save,4,4,0,Amazon,2016-10-08-2016-10-14
Subscribe & Save,1,0,1,Amazon,2016-10-08-2016-10-14
Subscribe & Save,3,3,0,Amazon,2016-10-08-2016-10-14
Subscribe & Save,5,0,0,Amazon,2016-10-08-2016-10-14
Subscribe & Save,1,0,0,Amazon,2016-10-08-2016-10-14
Subscribe & Save,3,3,0,Amazon,2016-10-08-2016-10-14
Subscribe & Save,1,0,1,Amazon,2016-10-08-2016-10-14
Subscribe & Save,6,6,0,Amazon,2016-10-08-2016-10-14
Subscribe & Save,1,0,1,Amazon,2016-10-08-2016-10-14
Subscribe & Save,1,0,0,Amazon,2016-10-08-2016-10-14
Fragrance,2,0,0,Nykaa,2016-10-08-2016-10-14
Fragrance,1,0,0,Nykaa,2016-10-08-2016-10-14
Fragrance,1,0,0,Nykaa,2016-10-08-2016-10-14
Herbal,1,0,0,Nykaa,2016-10-08-2016-10-14
Herbal,1,0,0,Nykaa,2016-10-08-2016-10-14
Herbal,5,0,0,Nykaa,2016-10-08-2016-10-14
Bath & Body,10,1,0,Nykaa,2016-10-08-2016-10-14
Hair,1,0,0,Nykaa,2016-10-08-2016-10-14
Hair,1,1,0,Nykaa,2016-10-08-2016-10-14
Hair,6,2,0,Nykaa,2016-10-08-2016-10-14
Hair,1,0,0,Nykaa,2016-10-08-2016-10-14
Skin,1,0,0,Nykaa,2016-10-08-2016-10-14
Skin,1,0,0,Nykaa,2016-10-08-2016-10-14
Skin,5,0,0,Nykaa,2016-10-08-2016-10-14
Makeup,5,1,0,Nykaa,2016-10-08-2016-10-14
RHS Card,0,0,0,SnapDeal,2016-10-08-2016-10-14
Makeup,1,1,0,Nykaa,2016-10-08-2016-10-14
Home Page,0,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,0,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Makeup,1,0,0,Nykaa,2016-10-08-2016-10-14
offers,1,0,0,SnapDeal,2016-10-08-2016-10-14
offers,1,0,0,SnapDeal,2016-10-08-2016-10-14
offers,1,0,0,SnapDeal,2016-10-08-2016-10-14
offers,0,0,0,SnapDeal,2016-10-08-2016-10-14
Skin Care,2,2,0,Amazon,2016-10-08-2016-10-14
Skin Care,1,0,0,Amazon,2016-10-08-2016-10-14
Skin Care,1,0,1,Amazon,2016-10-08-2016-10-14
Skin Care,1,0,0,Amazon,2016-10-08-2016-10-14
Makeup,1,0,0,Nykaa,2016-10-08-2016-10-14
Personal Care,1,0,0,Amazon,2016-10-08-2016-10-14
Personal Care,1,0,0,Amazon,2016-10-08-2016-10-14
Personal Care,1,0,0,Amazon,2016-10-08-2016-10-14
Personal Care,1,0,0,Amazon,2016-10-08-2016-10-14
Personal Care,2,0,0,Amazon,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Cleaning Store,3,0,0,Amazon,2016-10-08-2016-10-14
Cleaning Store,1,1,0,Amazon,2016-10-08-2016-10-14
Cleaning Store,7,3,0,Amazon,2016-10-08-2016-10-14
Cleaning Store,1,0,1,Amazon,2016-10-08-2016-10-14
Promotions,1,1,0,BigBasket-BLR,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Mens Grooming,1,0,0,Amazon,2016-10-08-2016-10-14
Mens Grooming,1,0,0,Amazon,2016-10-08-2016-10-14
Mom & Baby,1,0,0,Nykaa,2016-10-08-2016-10-14
Hair,1,0,0,Nykaa,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,0,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,0,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,3,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,0,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Skin,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
Home Page,1,0,0,SnapDeal,2016-10-08-2016-10-14
Home page,0,0,0,SnapDeal,2016-10-08-2016-10-14
Home page,0,0,0,SnapDeal,2016-10-08-2016-10-14
Home page,0,0,0,SnapDeal,2016-10-08-2016-10-14
Home page,0,0,0,SnapDeal,2016-10-08-2016-10-14
Home Page,1,0,0,Amazon,2016-10-08-2016-10-14
Home Page,8,2,4,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Home Page,1,0,0,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Home page,0,0,0,SnapDeal,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Beauty & Personal care,6,6,0,SnapDeal,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,1,0,0,Nykaa,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home page,0,0,0,SnapDeal,2016-10-08-2016-10-14
Home Page,1,0,0,SnapDeal,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,1,1,0,Nykaa,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Promotions,1,1,0,BigBasket-BLR,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home page,2,0,0,SnapDeal,2016-10-08-2016-10-14
Promotions,1,1,0,BigBasket-BLR,2016-10-08-2016-10-14
Home page,0,0,0,SnapDeal,2016-10-08-2016-10-14
Home Page,4,0,0,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,SnapDeal,2016-10-08-2016-10-14
Home Page,10,1,0,Nykaa,2016-10-08-2016-10-14
Home page,3,0,0,SnapDeal,2016-10-08-2016-10-14
Home page,0,0,0,SnapDeal,2016-10-08-2016-10-14
Home Page,1,0,0,SnapDeal,2016-10-08-2016-10-14
Home page,3,0,0,SnapDeal,2016-10-08-2016-10-14
Home page,0,0,0,SnapDeal,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Fragrance,2,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
Below the fold Cards,1,0,0,SnapDeal,2016-10-08-2016-10-14
Home Page,4,0,0,Amazon,2016-10-08-2016-10-14
Home page,0,0,0,SnapDeal,2016-10-08-2016-10-14
Home page,1,0,0,SnapDeal,2016-10-08-2016-10-14
Home Page,1,0,0,SnapDeal,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
RHS Card,0,0,0,SnapDeal,2016-10-08-2016-10-14
Luxury Beauty,1,0,0,Amazon,2016-10-08-2016-10-14
Luxury Beauty,1,0,0,Amazon,2016-10-08-2016-10-14
Luxury Beauty,1,0,0,Amazon,2016-10-08-2016-10-14
Luxury Beauty,1,0,0,Amazon,2016-10-08-2016-10-14
Home Page,1,0,0,SnapDeal,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
SALE,1,0,0,Nykaa,2016-10-08-2016-10-14
Promotions,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,7,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,0,0,0,BigBasket-BLR,2016-10-08-2016-10-14
Home Page,1,0,0,Amazon,2016-10-08-2016-10-14
Wellness,1,0,0,Nykaa,2016-10-08-2016-10-14
Makeup,1,0,0,Nykaa,2016-10-08-2016-10-14
Household essentials,2,2,0,SnapDeal,2016-10-08-2016-10-14
Household essentials,2,0,2,SnapDeal,2016-10-08-2016-10-14
Household essentials,3,0,0,SnapDeal,2016-10-08-2016-10-14
Household essentials,3,3,0,SnapDeal,2016-10-08-2016-10-14
Household essentials,1,0,0,SnapDeal,2016-10-08-2016-10-14
Food & Gourment,2,0,0,SnapDeal,2016-10-08-2016-10-14
Food & Gourment,0,0,0,SnapDeal,2016-10-08-2016-10-14
Food & Gourment,0,0,0,SnapDeal,2016-10-08-2016-10-14
Food & Gourment,1,0,0,SnapDeal,2016-10-08-2016-10-14
Food & Gourment,2,0,0,SnapDeal,2016-10-08-2016-10-14
Home page,1,0,0,SnapDeal,2016-10-08-2016-10-14
Home Page,1,0,0,Amazon,2016-10-08-2016-10-14
Home page,1,0,0,SnapDeal,2016-10-08-2016-10-14
Men's Fragrances,1,0,0,SnapDeal,2016-10-08-2016-10-14
Home page,1,0,0,SnapDeal,2016-10-08-2016-10-14
Home page,1,0,0,SnapDeal,2016-10-08-2016-10-14
Home page,0,0,0,SnapDeal,2016-10-08-2016-10-14
Home Page,1,0,0,SnapDeal,2016-10-08-2016-10-14
Beauty & Personal care,1,0,0,SnapDeal,2016-10-08-2016-10-14
Beauty & Personal care,1,1,0,SnapDeal,2016-10-08-2016-10-14
Beauty & Personal care,1,0,0,SnapDeal,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Home Page,1,0,0,Amazon,2016-10-08-2016-10-14
Home Page,0,0,0,Amazon,2016-10-08-2016-10-14
Home Page,2,0,0,SnapDeal,2016-10-08-2016-10-14
Personal Care Skin Care,1,1,0,BigBasket-BLR,2016-10-08-2016-10-14
Personal Care Skin Care,1,0,0,BigBasket-BLR,2016-10-08-2016-10-14
